file,backend,precision,selected_threshold,n_qubits,n_gates,depth,n_2q_gates,n_1q_gates,treewidth_heuristic,avg_degree,algebraic_connectivity,spectral_gap,magic_density,volume,n_lines,n_meas_regex,n_cx_regex,n_cz_regex,max_degree,clustering_coeff,num_components,max_component_size,avg_span,max_span
ae_indep_qiskit_130.qasm,CPU,double,16,130,9162,774,258,8904,128,127.01538461538462,0.0,5.684341886080802e-14,0.9292730844793713,100620,9167,130,258,0,128,0.9923076923076923,2,129,43.95959595959596,128
ae_indep_qiskit_130.qasm,CPU,single,16,130,9162,774,258,8904,128,127.01538461538462,0.0,5.684341886080802e-14,0.9292730844793713,100620,9167,130,258,0,128,0.9923076923076923,2,129,43.95959595959596,128
ae_indep_qiskit_130.qasm,GPU,double,2,130,9162,774,258,8904,128,127.01538461538462,0.0,5.684341886080802e-14,0.9292730844793713,100620,9167,130,258,0,128,0.9923076923076923,2,129,43.95959595959596,128
ae_indep_qiskit_130.qasm,GPU,single,2,130,9162,774,258,8904,128,127.01538461538462,0.0,5.684341886080802e-14,0.9292730844793713,100620,9167,130,258,0,128,0.9923076923076923,2,129,43.95959595959596,128
ae_indep_qiskit_20.qasm,CPU,double,4,20,307,114,38,269,18,17.1,0.0,7.105427357601002e-15,0.6807817589576547,2280,312,20,38,0,18,0.95,2,19,7.090909090909091,18
ae_indep_qiskit_20.qasm,CPU,single,4,20,307,114,38,269,18,17.1,0.0,7.105427357601002e-15,0.6807817589576547,2280,312,20,38,0,18,0.95,2,19,7.090909090909091,18
ae_indep_qiskit_20.qasm,GPU,double,4,20,307,114,38,269,18,17.1,0.0,7.105427357601002e-15,0.6807817589576547,2280,312,20,38,0,18,0.95,2,19,7.090909090909091,18
ae_indep_qiskit_20.qasm,GPU,single,4,20,307,114,38,269,18,17.1,0.0,7.105427357601002e-15,0.6807817589576547,2280,312,20,38,0,18,0.95,2,19,7.090909090909091,18
cutbell_n30_k6.qasm,CPU,double,2,30,42,3,6,36,1,0.4,0.0,0.0,0.0,90,46,30,6,0,1,0.0,24,2,15.0,15
cutbell_n30_k6.qasm,CPU,single,2,30,42,3,6,36,1,0.4,0.0,0.0,0.0,90,46,30,6,0,1,0.0,24,2,15.0,15
cutbell_n30_k6.qasm,GPU,double,2,30,42,3,6,36,1,0.4,0.0,0.0,0.0,90,46,30,6,0,1,0.0,24,2,15.0,15
cutbell_n30_k6.qasm,GPU,single,2,30,42,3,6,36,1,0.4,0.0,0.0,0.0,90,46,30,6,0,1,0.0,24,2,15.0,15
dj_indep_qiskit_130.qasm,CPU,double,1,130,518,132,129,389,1,1.9846153846153847,0.9999999999999316,128.99999999999983,0.22972972972972974,17160,522,129,129,0,129,0.0,1,130,65.0,129
dj_indep_qiskit_130.qasm,CPU,single,1,130,518,132,129,389,1,1.9846153846153847,0.9999999999999316,128.99999999999983,0.22972972972972974,17160,522,129,129,0,129,0.0,1,130,65.0,129
dj_indep_qiskit_130.qasm,GPU,double,1,130,518,132,129,389,1,1.9846153846153847,0.9999999999999316,128.99999999999983,0.22972972972972974,17160,522,129,129,0,129,0.0,1,130,65.0,129
dj_indep_qiskit_130.qasm,GPU,single,1,130,518,132,129,389,1,1.9846153846153847,0.9999999999999316,128.99999999999983,0.22972972972972974,17160,522,129,129,0,129,0.0,1,130,65.0,129
dj_indep_qiskit_15.qasm,CPU,double,1,15,58,17,14,44,1,1.8666666666666667,0.9999999999999989,13.999999999999998,0.3275862068965517,255,62,14,14,0,14,0.0,1,15,7.5,14
dj_indep_qiskit_15.qasm,CPU,single,1,15,58,17,14,44,1,1.8666666666666667,0.9999999999999989,13.999999999999998,0.3275862068965517,255,62,14,14,0,14,0.0,1,15,7.5,14
dj_indep_qiskit_15.qasm,GPU,double,1,15,58,17,14,44,1,1.8666666666666667,0.9999999999999989,13.999999999999998,0.3275862068965517,255,62,14,14,0,14,0.0,1,15,7.5,14
dj_indep_qiskit_15.qasm,GPU,single,1,15,58,17,14,44,1,1.8666666666666667,0.9999999999999989,13.999999999999998,0.3275862068965517,255,62,14,14,0,14,0.0,1,15,7.5,14
dj_indep_qiskit_30.qasm,CPU,double,1,30,118,32,29,89,1,1.9333333333333333,0.9999999999999981,29.0,0.2457627118644068,960,122,29,29,0,29,0.0,1,30,15.0,29
dj_indep_qiskit_30.qasm,CPU,single,1,30,118,32,29,89,1,1.9333333333333333,0.9999999999999981,29.0,0.2457627118644068,960,122,29,29,0,29,0.0,1,30,15.0,29
dj_indep_qiskit_30.qasm,GPU,double,1,30,118,32,29,89,1,1.9333333333333333,0.9999999999999981,29.0,0.2457627118644068,960,122,29,29,0,29,0.0,1,30,15.0,29
dj_indep_qiskit_30.qasm,GPU,single,1,30,118,32,29,89,1,1.9333333333333333,0.9999999999999981,29.0,0.2457627118644068,960,122,29,29,0,29,0.0,1,30,15.0,29
ghz_indep_qiskit_100.qasm,CPU,double,2,100,201,101,99,102,1,1.98,0.0009868792685371426,0.002959663874919638,0.0,10100,205,100,99,0,2,0.0,1,100,1.0,1
ghz_indep_qiskit_100.qasm,CPU,single,2,100,201,101,99,102,1,1.98,0.0009868792685371426,0.002959663874919638,0.0,10100,205,100,99,0,2,0.0,1,100,1.0,1
ghz_indep_qiskit_100.qasm,GPU,double,2,100,201,101,99,102,1,1.98,0.0009868792685371426,0.002959663874919638,0.0,10100,205,100,99,0,2,0.0,1,100,1.0,1
ghz_indep_qiskit_100.qasm,GPU,single,2,100,201,101,99,102,1,1.98,0.0009868792685371426,0.002959663874919638,0.0,10100,205,100,99,0,2,0.0,1,100,1.0,1
ghz_indep_qiskit_130.qasm,CPU,double,2,130,261,131,129,132,1,1.9846153846153847,0.0005839718396140719,0.0017515744957337098,0.0,17030,265,130,129,0,2,0.0,1,130,1.0,1
ghz_indep_qiskit_130.qasm,CPU,single,2,130,261,131,129,132,1,1.9846153846153847,0.0005839718396140719,0.0017515744957337098,0.0,17030,265,130,129,0,2,0.0,1,130,1.0,1
ghz_indep_qiskit_130.qasm,GPU,double,2,130,261,131,129,132,1,1.9846153846153847,0.0005839718396140719,0.0017515744957337098,0.0,17030,265,130,129,0,2,0.0,1,130,1.0,1
ghz_indep_qiskit_130.qasm,GPU,single,2,130,261,131,129,132,1,1.9846153846153847,0.0005839718396140719,0.0017515744957337098,0.0,17030,265,130,129,0,2,0.0,1,130,1.0,1
ghz_indep_qiskit_15.qasm,CPU,double,2,15,31,16,14,17,1,1.8666666666666667,0.04370479853238887,0.12920428618240987,0.0,240,35,15,14,0,2,0.0,1,15,1.0,1
ghz_indep_qiskit_15.qasm,CPU,single,2,15,31,16,14,17,1,1.8666666666666667,0.04370479853238887,0.12920428618240987,0.0,240,35,15,14,0,2,0.0,1,15,1.0,1
ghz_indep_qiskit_15.qasm,GPU,double,2,15,31,16,14,17,1,1.8666666666666667,0.04370479853238887,0.12920428618240987,0.0,240,35,15,14,0,2,0.0,1,15,1.0,1
ghz_indep_qiskit_15.qasm,GPU,single,2,15,31,16,14,17,1,1.8666666666666667,0.04370479853238887,0.12920428618240987,0.0,240,35,15,14,0,2,0.0,1,15,1.0,1
ghz_indep_qiskit_30.qasm,CPU,double,2,30,61,31,29,32,1,1.9333333333333333,0.010956209263453141,0.032748589268935646,0.0,930,65,30,29,0,2,0.0,1,30,1.0,1
ghz_indep_qiskit_30.qasm,CPU,single,2,30,61,31,29,32,1,1.9333333333333333,0.010956209263453141,0.032748589268935646,0.0,930,65,30,29,0,2,0.0,1,30,1.0,1
ghz_indep_qiskit_30.qasm,GPU,double,2,30,61,31,29,32,1,1.9333333333333333,0.010956209263453141,0.032748589268935646,0.0,930,65,30,29,0,2,0.0,1,30,1.0,1
ghz_indep_qiskit_30.qasm,GPU,single,2,30,61,31,29,32,1,1.9333333333333333,0.010956209263453141,0.032748589268935646,0.0,930,65,30,29,0,2,0.0,1,30,1.0,1
graphstate_indep_qiskit_15.qasm,CPU,double,256,15,46,10,15,31,2,2.0,1.7968858814697453e-16,0.08101405277100415,0.0,150,50,15,0,15,2,0.0,2,11,3.6,11
graphstate_indep_qiskit_15.qasm,CPU,single,4,15,46,10,15,31,2,2.0,1.7968858814697453e-16,0.08101405277100415,0.0,150,50,15,0,15,2,0.0,2,11,3.6,11
graphstate_indep_qiskit_15.qasm,GPU,double,4,15,46,10,15,31,2,2.0,1.7968858814697453e-16,0.08101405277100415,0.0,150,50,15,0,15,2,0.0,2,11,3.6,11
graphstate_indep_qiskit_15.qasm,GPU,single,4,15,46,10,15,31,2,2.0,1.7968858814697453e-16,0.08101405277100415,0.0,150,50,15,0,15,2,0.0,2,11,3.6,11
groundstate_large_indep_qiskit_14.qasm,CPU,double,8,14,239,43,182,57,13,13.0,13.999999999999988,1.0658141036401503e-14,0.17573221757322174,602,243,14,0,182,13,1.0,1,14,5.0,13
groundstate_large_indep_qiskit_14.qasm,CPU,single,8,14,239,43,182,57,13,13.0,13.999999999999988,1.0658141036401503e-14,0.17573221757322174,602,243,14,0,182,13,1.0,1,14,5.0,13
groundstate_large_indep_qiskit_14.qasm,GPU,double,8,14,239,43,182,57,13,13.0,13.999999999999988,1.0658141036401503e-14,0.17573221757322174,602,243,14,0,182,13,1.0,1,14,5.0,13
groundstate_large_indep_qiskit_14.qasm,GPU,single,8,14,239,43,182,57,13,13.0,13.999999999999988,1.0658141036401503e-14,0.17573221757322174,602,243,14,0,182,13,1.0,1,14,5.0,13
grover-noancilla_indep_qiskit_11.qasm,CPU,double,1,11,77173,76677,38300,38873,9,8.181818181818182,5.776102467926889e-15,0.0,0.33787723685745014,843447,77178,11,38300,0,9,0.9090909090909091,2,10,5.020221787345075,9
grover-noancilla_indep_qiskit_11.qasm,CPU,single,1,11,77173,76677,38300,38873,9,8.181818181818182,5.776102467926889e-15,0.0,0.33787723685745014,843447,77178,11,38300,0,9,0.9090909090909091,2,10,5.020221787345075,9
grover-noancilla_indep_qiskit_11.qasm,GPU,double,1,11,77173,76677,38300,38873,9,8.181818181818182,5.776102467926889e-15,0.0,0.33787723685745014,843447,77178,11,38300,0,9,0.9090909090909091,2,10,5.020221787345075,9
grover-noancilla_indep_qiskit_11.qasm,GPU,single,1,11,77173,76677,38300,38873,9,8.181818181818182,5.776102467926889e-15,0.0,0.33787723685745014,843447,77178,11,38300,0,9,0.9090909090909091,2,10,5.020221787345075,9
grover-noancilla_indep_qiskit_7.qasm,CPU,double,1,7,1203,1124,552,651,5,4.285714285714286,1.4802973661668755e-15,0.0,0.3740648379052369,7868,1208,7,552,0,5,0.8571428571428571,2,6,2.5161290322580645,5
grover-noancilla_indep_qiskit_7.qasm,CPU,single,1,7,1203,1124,552,651,5,4.285714285714286,1.4802973661668755e-15,0.0,0.3740648379052369,7868,1208,7,552,0,5,0.8571428571428571,2,6,2.5161290322580645,5
grover-noancilla_indep_qiskit_7.qasm,GPU,double,1,7,1203,1124,552,651,5,4.285714285714286,1.4802973661668755e-15,0.0,0.3740648379052369,7868,1208,7,552,0,5,0.8571428571428571,2,6,2.5161290322580645,5
grover-noancilla_indep_qiskit_7.qasm,GPU,single,1,7,1203,1124,552,651,5,4.285714285714286,1.4802973661668755e-15,0.0,0.3740648379052369,7868,1208,7,552,0,5,0.8571428571428571,2,6,2.5161290322580645,5
grover-v-chain_indep_qiskit_17.qasm,CPU,double,1,17,52029,51528,25550,26479,10,6.470588235294118,0.0,1.7763568394002505e-15,0.5016433143054835,875976,52034,17,25550,0,10,0.6470588235294118,7,11,8.022982885085575,10
grover-v-chain_indep_qiskit_17.qasm,CPU,single,1,17,52029,51528,25550,26479,10,6.470588235294118,0.0,1.7763568394002505e-15,0.5016433143054835,875976,52034,17,25550,0,10,0.6470588235294118,7,11,8.022982885085575,10
grover-v-chain_indep_qiskit_17.qasm,GPU,double,1,17,52029,51528,25550,26479,10,6.470588235294118,0.0,1.7763568394002505e-15,0.5016433143054835,875976,52034,17,25550,0,10,0.6470588235294118,7,11,8.022982885085575,10
grover-v-chain_indep_qiskit_17.qasm,GPU,single,1,17,52029,51528,25550,26479,10,6.470588235294118,0.0,1.7763568394002505e-15,0.5016433143054835,875976,52034,17,25550,0,10,0.6470588235294118,7,11,8.022982885085575,10
grover-v-chain_indep_qiskit_7.qasm,CPU,double,1,7,318,271,120,198,5,4.285714285714286,1.4802973661668755e-15,0.0,0.5283018867924528,1897,323,7,120,0,5,0.8571428571428571,2,6,3.360655737704918,5
grover-v-chain_indep_qiskit_7.qasm,CPU,single,1,7,318,271,120,198,5,4.285714285714286,1.4802973661668755e-15,0.0,0.5283018867924528,1897,323,7,120,0,5,0.8571428571428571,2,6,3.360655737704918,5
grover-v-chain_indep_qiskit_7.qasm,GPU,double,1,7,318,271,120,198,5,4.285714285714286,1.4802973661668755e-15,0.0,0.5283018867924528,1897,323,7,120,0,5,0.8571428571428571,2,6,3.360655737704918,5
grover-v-chain_indep_qiskit_7.qasm,GPU,single,1,7,318,271,120,198,5,4.285714285714286,1.4802973661668755e-15,0.0,0.5283018867924528,1897,323,7,120,0,5,0.8571428571428571,2,6,3.360655737704918,5
portfolioqaoa_indep_qiskit_10.qasm,CPU,double,16,10,197,43,135,62,9,9.0,9.999999999999986,0.0,0.20304568527918782,430,202,20,0,0,9,1.0,1,10,3.6666666666666665,9
portfolioqaoa_indep_qiskit_10.qasm,CPU,single,16,10,197,43,135,62,9,9.0,9.999999999999986,0.0,0.20304568527918782,430,202,20,0,0,9,1.0,1,10,3.6666666666666665,9
portfolioqaoa_indep_qiskit_10.qasm,GPU,double,16,10,197,43,135,62,9,9.0,9.999999999999986,0.0,0.20304568527918782,430,202,20,0,0,9,1.0,1,10,3.6666666666666665,9
portfolioqaoa_indep_qiskit_10.qasm,GPU,single,16,10,197,43,135,62,9,9.0,9.999999999999986,0.0,0.20304568527918782,430,202,20,0,0,9,1.0,1,10,3.6666666666666665,9
portfolioqaoa_indep_qiskit_17.qasm,CPU,double,16,17,512,71,408,104,16,16.0,16.999999999999968,1.4210854715202004e-14,0.1328125,1207,517,34,0,0,16,1.0,1,17,6.0,16
portfolioqaoa_indep_qiskit_17.qasm,CPU,single,16,17,512,71,408,104,16,16.0,16.999999999999968,1.4210854715202004e-14,0.1328125,1207,517,34,0,0,16,1.0,1,17,6.0,16
portfolioqaoa_indep_qiskit_17.qasm,GPU,double,16,17,512,71,408,104,16,16.0,16.999999999999968,1.4210854715202004e-14,0.1328125,1207,517,34,0,0,16,1.0,1,17,6.0,16
portfolioqaoa_indep_qiskit_17.qasm,GPU,single,16,17,512,71,408,104,16,16.0,16.999999999999968,1.4210854715202004e-14,0.1328125,1207,517,34,0,0,16,1.0,1,17,6.0,16
